[2025-07-25T20:04:34.877Z] [INFO] 🚀 Zentraw V1.4.0.a.8 Backend iniciado na porta 3004
[2025-07-25T20:04:34.882Z] [INFO] 🛡️ Sistema de blindagem V1.4.0.a.7 ativo
[2025-07-25T20:04:34.883Z] [INFO] ⚙️ Interface parametrizada completa disponível
[2025-07-25T20:04:34.883Z] [INFO] 📁 Diretórios: uploads=C:\Users\Denys Victoriano\Documents\GitHub\clone\zentraw\Zentraw\3d_visualizer\uploads, outputs=C:\Users\Denys Victoriano\Documents\GitHub\clone\zentraw\Zentraw\3d_visualizer\outputs, logs=C:\Users\Denys Victoriano\Documents\GitHub\clone\zentraw\Zentraw\3d_visualizer\logs
Fra:3 Mem:8.97M (Peak 472.06M) | Time:00:00.28 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Geometry BVH light 4/3 | Building BVH
Fra:3 Mem:8.97M (Peak 472.06M) | Time:00:00.28 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Geometry BVH light 4/3 | Building OptiX acceleration structure
Fra:3 Mem:8.97M (Peak 472.06M) | Time:00:00.28 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Geometry BVH Sun 3/3 | Building BVH
Fra:3 Mem:8.97M (Peak 472.06M) | Time:00:00.28 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Geometry BVH Sun 3/3 | Building OptiX acceleration structure
Fra:3 Mem:8.97M (Peak 472.06M) | Time:00:00.28 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Geometry BVH Cube.001 2/3 | Building BVH
Fra:3 Mem:8.97M (Peak 472.06M) | Time:00:00.28 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Geometry BVH Cube.001 2/3 | Building OptiX acceleration structure
Fra:3 Mem:8.97M (Peak 472.06M) | Time:00:00.28 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Scene BVH | Building
Fra:3 Mem:8.97M (Peak 472.06M) | Time:00:00.28 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Scene BVH | Building OptiX acceleration structure
Fra:3 Mem:8.97M (Peak 472.06M) | Time:00:00.28 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Scene BVH | Building BVH
Fra:3 Mem:8.97M (Peak 472.06M) | Time:00:00.28 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Scene BVH | Building BVH 0%
Fra:3 Mem:8.97M (Peak 472.06M) | Time:00:00.28 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Scene BVH | Copying BVH to device
Fra:3 Mem:8.97M (Peak 472.06M) | Time:00:00.28 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Mesh | Computing normals

[2025-07-25T20:09:35.066Z] [DEBUG] [69e90f9c-2d9f-4f7e-93d6-c77f425798fc] Blender Output: Fra:3 Mem:8.97M (Peak 472.06M) | Time:00:00.28 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Mesh | Copying Mesh to device
Fra:3 Mem:8.97M (Peak 472.06M) | Time:00:00.28 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Objects Flags
Fra:3 Mem:8.97M (Peak 472.06M) | Time:00:00.28 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Primitive Offsets
Fra:3 Mem:8.97M (Peak 472.06M) | Time:00:00.28 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Images
Fra:3 Mem:8.97M (Peak 472.06M) | Time:00:00.28 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Camera Volume
Fra:3 Mem:8.97M (Peak 472.06M) | Time:00:00.28 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Lookup Tables
Fra:3 Mem:8.97M (Peak 472.06M) | Time:00:00.28 | Mem:0.08M, Peak:0.08M | Scene, ViewLayer | Updating Lights
Fra:3 Mem:8.97M (Peak 472.06M) | Time:00:00.28 | Mem:0.08M, Peak:0.08M | Scene, ViewLayer | Updating Lights | Computing tree
Fra:3 Mem:8.97M (Peak 472.06M) | Time:00:00.28 | Mem:0.08M, Peak:0.08M | Scene, ViewLayer | Updating Integrator
Fra:3 Mem:8.97M (Peak 472.06M) | Time:00:00.28 | Mem:0.08M, Peak:0.08M | Scene, ViewLayer | Updating Film
Fra:3 Mem:8.97M (Peak 472.06M) | Time:00:00.28 | Mem:0.00M, Peak:0.08M | Scene, ViewLayer | Updating Lookup Tables
Fra:3 Mem:8.97M (Peak 472.06M) | Time:00:00.28 | Mem:0.09M, Peak:0.09M | Scene, ViewLayer | Updating Baking
Fra:3 Mem:8.97M (Peak 472.06M) | Time:00:00.28 | Mem:0.09M, Peak:0.09M | Scene, ViewLayer | Updating Device | Writing constant memory
Fra:3 Mem:8.97M (Peak 472.06M) | Time:00:00.28 | Mem:0.09M, Peak:0.09M | Scene, ViewLayer | Loading denoising kernels (may take a few minutes the first time)

[2025-07-25T20:09:35.081Z] [DEBUG] [69e90f9c-2d9f-4f7e-93d6-c77f425798fc] Blender Output: Fra:3 Mem:12.98M (Peak 472.06M) | Time:00:00.30 | Mem:0.09M, Peak:0.09M | Scene, ViewLayer | Sample 0/128

[2025-07-25T20:09:35.144Z] [DEBUG] [69e90f9c-2d9f-4f7e-93d6-c77f425798fc] Blender Output: Fra:3 Mem:163.55M (Peak 472.06M) | Time:00:00.36 | Remaining:00:08.01 | Mem:0.09M, Peak:0.09M | Scene, ViewLayer | Sample 1/128

[2025-07-25T20:09:35.307Z] [DEBUG] [69e90f9c-2d9f-4f7e-93d6-c77f425798fc] Blender Output: Fra:3 Mem:163.55M (Peak 472.06M) | Time:00:00.52 | Remaining:00:09.42 | Mem:0.09M, Peak:150.38M | Scene, ViewLayer | Sample 3/128

[2025-07-25T20:09:35.578Z] [DEBUG] [69e90f9c-2d9f-4f7e-93d6-c77f425798fc] Blender Output: Fra:3 Mem:163.55M (Peak 472.06M) | Time:00:00.79 | Remaining:00:05.29 | Mem:0.09M, Peak:150.38M | Scene, ViewLayer | Sample 11/128

[2025-07-25T20:09:35.836Z] [DEBUG] [69e90f9c-2d9f-4f7e-93d6-c77f425798fc] Blender Output: Fra:3 Mem:163.55M (Peak 472.06M) | Time:00:01.05 | Remaining:00:04.33 | Mem:0.09M, Peak:150.38M | Scene, ViewLayer | Sample 19/128

[2025-07-25T20:09:36.085Z] [DEBUG] [69e90f9c-2d9f-4f7e-93d6-c77f425798fc] Blender Output: Fra:3 Mem:163.55M (Peak 472.06M) | Time:00:01.30 | Remaining:00:03.75 | Mem:0.09M, Peak:150.38M | Scene, ViewLayer | Sample 27/128

[2025-07-25T20:09:36.329Z] [DEBUG] [69e90f9c-2d9f-4f7e-93d6-c77f425798fc] Blender Output: Fra:3 Mem:163.55M (Peak 472.06M) | Time:00:01.54 | Remaining:00:03.31 | Mem:0.09M, Peak:150.38M | Scene, ViewLayer | Sample 35/128

[2025-07-25T20:09:36.569Z] [DEBUG] [69e90f9c-2d9f-4f7e-93d6-c77f425798fc] Blender Output: Fra:3 Mem:163.55M (Peak 472.06M) | Time:00:01.79 | Remaining:00:02.94 | Mem:0.09M, Peak:150.38M | Scene, ViewLayer | Sample 43/128

[2025-07-25T20:09:36.914Z] [DEBUG] [69e90f9c-2d9f-4f7e-93d6-c77f425798fc] Blender Output: Fra:3 Mem:163.55M (Peak 472.06M) | Time:00:02.13 | Remaining:00:02.14 | Mem:0.09M, Peak:150.38M | Scene, ViewLayer | Sample 59/128

[2025-07-25T20:09:37.126Z] [DEBUG] [69e90f9c-2d9f-4f7e-93d6-c77f425798fc] Blender Output: Fra:3 Mem:163.55M (Peak 472.06M) | Time:00:02.34 | Remaining:00:01.44 | Mem:0.09M, Peak:150.38M | Scene, ViewLayer | Sample 75/128

[2025-07-25T20:09:37.195Z] [DEBUG] [69e90f9c-2d9f-4f7e-93d6-c77f425798fc] Blender Output: Fra:3 Mem:163.55M (Peak 472.06M) | Time:00:02.41 | Remaining:00:01.26 | Mem:0.09M, Peak:150.38M | Scene, ViewLayer | Sample 80/128

[2025-07-25T20:09:37.223Z] [DEBUG] [69e90f9c-2d9f-4f7e-93d6-c77f425798fc] Blender Output: Fra:3 Mem:163.55M (Peak 472.06M) | Time:00:02.44 | Remaining:00:00.71 | Mem:0.09M, Peak:150.38M | Scene, ViewLayer | Sample 96/128

[2025-07-25T20:09:37.269Z] [DEBUG] [69e90f9c-2d9f-4f7e-93d6-c77f425798fc] Blender Output: Fra:3 Mem:163.55M (Peak 472.06M) | Time:00:02.49 | Remaining:00:00.31 | Mem:0.09M, Peak:150.38M | Scene, ViewLayer | Sample 112/128

[2025-07-25T20:09:42.606Z] [DEBUG] [69e90f9c-2d9f-4f7e-93d6-c77f425798fc] Blender Output: Fra:3 Mem:377.13M (Peak 472.06M) | Time:00:07.82 | Mem:150.38M, Peak:150.38M | Scene, ViewLayer | Sample 128/128
Fra:3 Mem:377.13M (Peak 472.06M) | Time:00:07.82 | Mem:150.38M, Peak:150.38M | Scene, ViewLayer | Finished

[2025-07-25T20:09:42.728Z] [DEBUG] [69e90f9c-2d9f-4f7e-93d6-c77f425798fc] Blender Output: Append frame 3
Time: 00:07.94 (Saving: 00:00.04)


[2025-07-25T20:09:42.899Z] [DEBUG] [69e90f9c-2d9f-4f7e-93d6-c77f425798fc] Blender Output: Fra:4 Mem:9.11M (Peak 472.06M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | AudioCube

[2025-07-25T20:09:42.900Z] [DEBUG] [69e90f9c-2d9f-4f7e-93d6-c77f425798fc] Blender Output: Fra:4 Mem:9.11M (Peak 472.06M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Sun
Fra:4 Mem:9.11M (Peak 472.06M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Initializing
Fra:4 Mem:8.88M (Peak 472.06M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Waiting for render to start
Fra:4 Mem:8.88M (Peak 472.06M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Scene
Fra:4 Mem:8.88M (Peak 472.06M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Shaders
Fra:4 Mem:8.97M (Peak 472.06M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Loading render kernels (may take a few minutes the first time)

[2025-07-25T20:09:43.015Z] [DEBUG] [69e90f9c-2d9f-4f7e-93d6-c77f425798fc] Blender Output: Fra:4 Mem:8.97M (Peak 472.06M) | Time:00:00.28 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Procedurals
Fra:4 Mem:8.97M (Peak 472.06M) | Time:00:00.28 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Background
Fra:4 Mem:8.97M (Peak 472.06M) | Time:00:00.28 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Camera

[2025-07-25T20:09:43.019Z] [DEBUG] [69e90f9c-2d9f-4f7e-93d6-c77f425798fc] Blender Output: Fra:4 Mem:8.97M (Peak 472.06M) | Time:00:00.28 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Meshes Flags
Fra:4 Mem:8.97M (Peak 472.06M) | Time:00:00.28 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Objects
Fra:4 Mem:8.97M (Peak 472.06M) | Time:00:00.28 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Objects | Copying Transformations to device
Fra:4 Mem:8.97M (Peak 472.06M) | Time:00:00.28 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Particle Systems
Fra:4 Mem:8.97M (Peak 472.06M) | Time:00:00.28 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Particle Systems | Copying Particles to device
Fra:4 Mem:8.97M (Peak 472.06M) | Time:00:00.28 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Meshes
Fra:4 Mem:8.97M (Peak 472.06M) | Time:00:00.28 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Objects | Applying Static Transformations
Fra:4 Mem:8.97M (Peak 472.06M) | Time:00:00.28 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Mesh | Computing attributes
Fra:4 Mem:8.97M (Peak 472.06M) | Time:00:00.28 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Mesh | Copying Attributes to device
Fra:4 Mem:8.97M (Peak 472.06M) | Time:00:00.28 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Geometry BVH light 4/3 | Building BVH
Fra:4 Mem:8.97M (Peak 472.06M) | Time:00:00.28 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Geometry BVH Cube.001 2/3 | Building BVH
Fra:4 Mem:8.97M (Peak 472.06M) | Time:00:00.28 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Geometry BVH Sun 3/3 | Building OptiX acceleration structure
Fra:4 Mem:8.97M (Peak 472.06M) | Time:00:00.28 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Scene BVH | Building
Fra:4 Mem:8.97M (Peak 472.06M) | Time:00:00.28 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Scene BVH | Building OptiX acceleration structure
Fra:4 Mem:8.97M (Peak 472.06M) | Time:00:00.28 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Scene BVH | Building BVH
Fra:4 Mem:8.97M (Peak 472.06M) | Time:00:00.28 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Scene BVH | Building BVH 0%
Fra:4 Mem:8.97M (Peak 472.06M) | Time:00:00.28 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Scene BVH | Copying BVH to device
Fra:4 Mem:8.97M (Peak 472.06M) | Time:00:00.28 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Mesh | Computing normals
Fra:4 Mem:8.97M (Peak 472.06M) | Time:00:00.28 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Mesh | Copying Mesh to device
Fra:4 Mem:8.97M (Peak 472.06M) | Time:00:00.29 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Objects Flags

[2025-07-25T20:09:43.021Z] [DEBUG] [69e90f9c-2d9f-4f7e-93d6-c77f425798fc] Blender Output: Fra:4 Mem:8.97M (Peak 472.06M) | Time:00:00.29 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Primitive Offsets
Fra:4 Mem:8.97M (Peak 472.06M) | Time:00:00.29 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Images
Fra:4 Mem:8.97M (Peak 472.06M) | Time:00:00.29 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Camera Volume
Fra:4 Mem:8.97M (Peak 472.06M) | Time:00:00.29 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Lookup Tables
Fra:4 Mem:8.97M (Peak 472.06M) | Time:00:00.29 | Mem:0.08M, Peak:0.08M | Scene, ViewLayer | Updating Lights
Fra:4 Mem:8.97M (Peak 472.06M) | Time:00:00.29 | Mem:0.08M, Peak:0.08M | Scene, ViewLayer | Updating Lights | Computing tree
Fra:4 Mem:8.97M (Peak 472.06M) | Time:00:00.29 | Mem:0.08M, Peak:0.08M | Scene, ViewLayer | Updating Integrator
Fra:4 Mem:8.97M (Peak 472.06M) | Time:00:00.29 | Mem:0.08M, Peak:0.08M | Scene, ViewLayer | Updating Film
Fra:4 Mem:8.97M (Peak 472.06M) | Time:00:00.29 | Mem:0.00M, Peak:0.08M | Scene, ViewLayer | Updating Lookup Tables
Fra:4 Mem:8.97M (Peak 472.06M) | Time:00:00.29 | Mem:0.09M, Peak:0.09M | Scene, ViewLayer | Updating Baking
Fra:4 Mem:8.97M (Peak 472.06M) | Time:00:00.29 | Mem:0.09M, Peak:0.09M | Scene, ViewLayer | Updating Device | Writing constant memory
Fra:4 Mem:8.97M (Peak 472.06M) | Time:00:00.29 | Mem:0.09M, Peak:0.09M | Scene, ViewLayer | Loading denoising kernels (may take a few minutes the first time)

[2025-07-25T20:09:43.035Z] [DEBUG] [69e90f9c-2d9f-4f7e-93d6-c77f425798fc] Blender Output: Fra:4 Mem:12.98M (Peak 472.06M) | Time:00:00.30 | Mem:0.09M, Peak:0.09M | Scene, ViewLayer | Sample 0/128

[2025-07-25T20:09:43.093Z] [DEBUG] [69e90f9c-2d9f-4f7e-93d6-c77f425798fc] Blender Output: Fra:4 Mem:163.55M (Peak 472.06M) | Time:00:00.36 | Remaining:00:07.27 | Mem:0.09M, Peak:0.09M | Scene, ViewLayer | Sample 1/128

[2025-07-25T20:09:43.258Z] [DEBUG] [69e90f9c-2d9f-4f7e-93d6-c77f425798fc] Blender Output: Fra:4 Mem:163.55M (Peak 472.06M) | Time:00:00.52 | Remaining:00:09.26 | Mem:0.09M, Peak:150.38M | Scene, ViewLayer | Sample 3/128

[2025-07-25T20:09:43.530Z] [DEBUG] [69e90f9c-2d9f-4f7e-93d6-c77f425798fc] Blender Output: Fra:4 Mem:163.55M (Peak 472.06M) | Time:00:00.80 | Remaining:00:05.26 | Mem:0.09M, Peak:150.38M | Scene, ViewLayer | Sample 11/128

[2025-07-25T20:09:43.787Z] [DEBUG] [69e90f9c-2d9f-4f7e-93d6-c77f425798fc] Blender Output: Fra:4 Mem:163.55M (Peak 472.06M) | Time:00:01.05 | Remaining:00:04.31 | Mem:0.09M, Peak:150.38M | Scene, ViewLayer | Sample 19/128

[2025-07-25T20:09:43.918Z] [DEBUG] [69e90f9c-2d9f-4f7e-93d6-c77f425798fc] Blender Output: Fra:4 Mem:163.55M (Peak 472.06M) | Time:00:01.18 | Remaining:00:03.30 | Mem:0.09M, Peak:150.38M | Scene, ViewLayer | Sample 27/128

[2025-07-25T20:09:44.718Z] [DEBUG] [69e90f9c-2d9f-4f7e-93d6-c77f425798fc] Blender Output: Fra:4 Mem:163.56M (Peak 472.06M) | Time:00:01.98 | Remaining:00:01.00 | Mem:0.09M, Peak:150.38M | Scene, ViewLayer | Sample 80/128

[2025-07-25T20:09:44.750Z] [DEBUG] [69e90f9c-2d9f-4f7e-93d6-c77f425798fc] Blender Output: Fra:4 Mem:163.56M (Peak 472.06M) | Time:00:02.02 | Remaining:00:00.57 | Mem:0.09M, Peak:150.38M | Scene, ViewLayer | Sample 96/128

[2025-07-25T20:09:44.778Z] [DEBUG] [69e90f9c-2d9f-4f7e-93d6-c77f425798fc] Blender Output: Fra:4 Mem:163.56M (Peak 472.06M) | Time:00:02.04 | Remaining:00:00.24 | Mem:0.09M, Peak:150.38M | Scene, ViewLayer | Sample 112/128

[2025-07-25T20:09:50.182Z] [DEBUG] [69e90f9c-2d9f-4f7e-93d6-c77f425798fc] Blender Output: Fra:4 Mem:377.14M (Peak 472.06M) | Time:00:07.45 | Mem:150.38M, Peak:150.38M | Scene, ViewLayer | Sample 128/128
Fra:4 Mem:377.14M (Peak 472.06M) | Time:00:07.45 | Mem:150.38M, Peak:150.38M | Scene, ViewLayer | Finished

[2025-07-25T20:09:50.300Z] [DEBUG] [69e90f9c-2d9f-4f7e-93d6-c77f425798fc] Blender Output: Append frame 4
Time: 00:07.57 (Saving: 00:00.03)


[2025-07-25T20:09:50.464Z] [DEBUG] [69e90f9c-2d9f-4f7e-93d6-c77f425798fc] Blender Output: Fra:5 Mem:9.11M (Peak 472.06M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | AudioCube

[2025-07-25T20:09:50.465Z] [DEBUG] [69e90f9c-2d9f-4f7e-93d6-c77f425798fc] Blender Output: Fra:5 Mem:9.11M (Peak 472.06M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Sun
Fra:5 Mem:9.11M (Peak 472.06M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Initializing
Fra:5 Mem:8.88M (Peak 472.06M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Waiting for render to start
Fra:5 Mem:8.88M (Peak 472.06M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Scene
Fra:5 Mem:8.88M (Peak 472.06M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Shaders
Fra:5 Mem:8.97M (Peak 472.06M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Loading render kernels (may take a few minutes the first time)

[2025-07-25T20:09:50.584Z] [DEBUG] [69e90f9c-2d9f-4f7e-93d6-c77f425798fc] Blender Output: Fra:5 Mem:8.97M (Peak 472.06M) | Time:00:00.28 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Procedurals
Fra:5 Mem:8.97M (Peak 472.06M) | Time:00:00.28 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Background
Fra:5 Mem:8.97M (Peak 472.06M) | Time:00:00.28 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Camera
Fra:5 Mem:8.97M (Peak 472.06M) | Time:00:00.28 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Meshes Flags
Fra:5 Mem:8.97M (Peak 472.06M) | Time:00:00.28 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Objects

[2025-07-25T20:09:50.585Z] [DEBUG] [69e90f9c-2d9f-4f7e-93d6-c77f425798fc] Blender Output: Fra:5 Mem:8.97M (Peak 472.06M) | Time:00:00.28 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Objects | Copying Transformations to device
Fra:5 Mem:8.97M (Peak 472.06M) | Time:00:00.28 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Particle Systems
Fra:5 Mem:8.97M (Peak 472.06M) | Time:00:00.28 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Particle Systems | Copying Particles to device
Fra:5 Mem:8.97M (Peak 472.06M) | Time:00:00.28 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Meshes
Fra:5 Mem:8.97M (Peak 472.06M) | Time:00:00.28 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Objects | Applying Static Transformations
Fra:5 Mem:8.97M (Peak 472.06M) | Time:00:00.28 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Mesh | Computing attributes
Fra:5 Mem:8.97M (Peak 472.06M) | Time:00:00.28 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Mesh | Copying Attributes to device

[2025-07-25T20:09:50.587Z] [DEBUG] [69e90f9c-2d9f-4f7e-93d6-c77f425798fc] Blender Output: Fra:5 Mem:8.97M (Peak 472.06M) | Time:00:00.28 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Geometry BVH Cube.001 2/3 | Building BVH
Fra:5 Mem:8.97M (Peak 472.06M) | Time:00:00.28 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Geometry BVH light 4/3 | Building BVH
Fra:5 Mem:8.97M (Peak 472.06M) | Time:00:00.28 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Geometry BVH light 4/3 | Building OptiX acceleration structure
Fra:5 Mem:8.97M (Peak 472.06M) | Time:00:00.28 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Scene BVH | Building
Fra:5 Mem:8.97M (Peak 472.06M) | Time:00:00.28 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Scene BVH | Building OptiX acceleration structure
Fra:5 Mem:8.97M (Peak 472.06M) | Time:00:00.28 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Scene BVH | Building BVH
Fra:5 Mem:8.97M (Peak 472.06M) | Time:00:00.28 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Scene BVH | Building BVH 0%

[2025-07-25T20:09:50.589Z] [DEBUG] [69e90f9c-2d9f-4f7e-93d6-c77f425798fc] Blender Output: Fra:5 Mem:8.97M (Peak 472.06M) | Time:00:00.28 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Scene BVH | Copying BVH to device
Fra:5 Mem:8.97M (Peak 472.06M) | Time:00:00.28 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Mesh | Computing normals
Fra:5 Mem:8.97M (Peak 472.06M) | Time:00:00.28 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Mesh | Copying Mesh to device
Fra:5 Mem:8.97M (Peak 472.06M) | Time:00:00.28 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Objects Flags

[2025-07-25T20:09:50.589Z] [DEBUG] [69e90f9c-2d9f-4f7e-93d6-c77f425798fc] Blender Output: Fra:5 Mem:8.97M (Peak 472.06M) | Time:00:00.28 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Primitive Offsets
Fra:5 Mem:8.97M (Peak 472.06M) | Time:00:00.28 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Images
Fra:5 Mem:8.97M (Peak 472.06M) | Time:00:00.28 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Camera Volume
Fra:5 Mem:8.97M (Peak 472.06M) | Time:00:00.28 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Lookup Tables
Fra:5 Mem:8.97M (Peak 472.06M) | Time:00:00.28 | Mem:0.08M, Peak:0.08M | Scene, ViewLayer | Updating Lights
Fra:5 Mem:8.97M (Peak 472.06M) | Time:00:00.28 | Mem:0.08M, Peak:0.08M | Scene, ViewLayer | Updating Lights | Computing tree

[2025-07-25T20:09:50.590Z] [DEBUG] [69e90f9c-2d9f-4f7e-93d6-c77f425798fc] Blender Output: Fra:5 Mem:8.97M (Peak 472.06M) | Time:00:00.28 | Mem:0.08M, Peak:0.08M | Scene, ViewLayer | Updating Integrator

[2025-07-25T20:09:50.591Z] [DEBUG] [69e90f9c-2d9f-4f7e-93d6-c77f425798fc] Blender Output: Fra:5 Mem:8.97M (Peak 472.06M) | Time:00:00.29 | Mem:0.08M, Peak:0.08M | Scene, ViewLayer | Updating Film
Fra:5 Mem:8.97M (Peak 472.06M) | Time:00:00.29 | Mem:0.00M, Peak:0.08M | Scene, ViewLayer | Updating Lookup Tables
Fra:5 Mem:8.97M (Peak 472.06M) | Time:00:00.29 | Mem:0.09M, Peak:0.09M | Scene, ViewLayer | Updating Baking
Fra:5 Mem:8.97M (Peak 472.06M) | Time:00:00.29 | Mem:0.09M, Peak:0.09M | Scene, ViewLayer | Updating Device | Writing constant memory

[2025-07-25T20:09:50.592Z] [DEBUG] [69e90f9c-2d9f-4f7e-93d6-c77f425798fc] Blender Output: Fra:5 Mem:8.97M (Peak 472.06M) | Time:00:00.29 | Mem:0.09M, Peak:0.09M | Scene, ViewLayer | Loading denoising kernels (may take a few minutes the first time)

[2025-07-25T20:09:50.610Z] [DEBUG] [69e90f9c-2d9f-4f7e-93d6-c77f425798fc] Blender Output: Fra:5 Mem:12.98M (Peak 472.06M) | Time:00:00.30 | Mem:0.09M, Peak:0.09M | Scene, ViewLayer | Sample 0/128

[2025-07-25T20:09:50.722Z] [DEBUG] [69e90f9c-2d9f-4f7e-93d6-c77f425798fc] Blender Output: Fra:5 Mem:163.55M (Peak 472.06M) | Time:00:00.42 | Remaining:00:14.13 | Mem:0.09M, Peak:0.09M | Scene, ViewLayer | Sample 1/128

